id,title,release_date,genre,language,studio,budget,revenue,popularity,vote_average,vote_count,runtime_min,award,director_id
1478,Above Heart,2010-12-05,Horror,Spanish,DreamWorks,305000000,1896516751,80.15,4.8,1743524,127,0,26
1479,Before Echo,1997-08-07,Horror,Spanish,Warner Bros,207000000,967358603,60.44,4.4,1548168,101,1,1
1480,Through Truth,2016-08-04,Thriller,French,Disney,138000000,307866766,49.92,4.3,871568,156,0,19
1481,Before Dream,2000-07-26,Drama,English,Sony Pictures,136000000,250592733,45.65,5.1,2449872,167,0,6
1482,After White Storm,2017-07-22,Thriller,Italian,Miramax,218000000,1209283142,26.37,4.1,251425,86,0,16
1483,Final Tower,2016-10-23,Action,English,Sony Pictures,260000000,1218221755,30.95,6.0,1560672,96,1,38
1484,After Neon Soul,2024-06-15,Drama,Hindi,Netflix,273000000,901904496,26.78,5.5,541331,143,0,24
1485,Within Truth,2019-05-17,Romance,Italian,Blumhouse,86000000,209411513,99.46,8.3,639450,151,0,4
1486,The Golden Kingdom,1996-08-09,Drama,German,A24,61000000,455334066,92.79,3.8,1500353,170,0,30
1487,White Mission,2022-03-04,Romance,Hindi,Disney,147000000,211216469,17.66,6.7,1149170,152,0,38
1488,After Dream,2024-02-08,Animation,Hindi,Blumhouse,170000000,49660408,68.45,7.8,1658267,127,1,21
1489,Beyond Frozen Truth,2017-11-16,Animation,Korean,20th Century,338000000,48320368,97.01,7.6,1905447,121,0,14
1490,Under Storm,2020-01-24,Comedy,Chinese,20th Century,197000000,154620863,26.26,5.0,1678180,91,1,14
1491,Into Hollow Origin,2024-05-22,Adventure,Spanish,Netflix,342000000,277438977,37.38,4.8,1873320,193,0,31
1492,Within Burning Signal,2019-07-26,Romance,Portuguese,Paramount,224000000,1067825538,10.2,6.7,1949164,166,0,10
1493,Rising Echo,2020-08-10,Drama,Spanish,DreamWorks,155000000,980744033,52.79,5.4,205186,150,1,3
1494,Neon Dream,2008-02-15,Adventure,Korean,Netflix,132000000,585182709,77.1,3.6,2779860,139,0,12
1495,The Signal,2008-12-10,Romance,Portuguese,Miramax,234000000,1334834644,45.54,8.6,1436660,191,0,14
1496,Within Iron Veil,2016-02-14,Crime,English,Warner Bros,204000000,196537501,18.0,6.5,2906645,131,0,20
1497,Hidden Empire,1995-04-04,Action,French,Columbia Pictures,15000000,24724472,65.21,7.6,1832829,187,0,6
1498,Frozen Empire,2010-07-01,Comedy,Spanish,Blumhouse,80000000,445358459,45.08,6.6,87324,190,0,38
1499,Under Ancient Truth,2021-07-02,Romance,English,Universal,324000000,2064676561,43.75,6.1,2084129,174,0,3
